Time; HostId; CPU; Memory; Storage; N_VM
2; 10001; 0; 6.25; 1.25; 1
2; 10002; 0; 7.85; 3.33333; 2
2; 10003; 0; 7.85; 3.33333; 2
2; 10004; 0; 1.6; 2.08333; 1
2; 10005; 0; 0; 0; 0
2; 10006; 0; 0; 0; 0
2; 10007; 0; 0; 0; 0
2; 10008; 0; 0; 0; 0
2; 10009; 0; 0; 0; 0
4; 10001; 0; 18.75; 3.75; 3
4; 10002; 0; 7.85; 3.33333; 2
4; 10003; 0; 28.475; 7.91667; 5
4; 10004; 0; 1.6; 2.08333; 1
4; 10005; 0; 8.125; 2.08333; 1
4; 10006; 0; 0; 0; 0
4; 10007; 0; 8.125; 2.08333; 1
4; 10008; 0; 0; 0; 0
4; 10009; 0; 0; 0; 0
6; 10001; 0; 18.75; 3.75; 3
6; 10002; 0; 7.85; 3.33333; 2
6; 10003; 0; 28.475; 7.91667; 5
6; 10004; 0; 1.6; 2.08333; 1
6; 10005; 0; 8.125; 2.08333; 1
6; 10006; 0; 0; 0; 0
6; 10007; 0; 8.125; 2.08333; 1
6; 10008; 0; 0; 0; 0
6; 10009; 0; 0; 0; 0
8; 10001; 0; 25; 5; 4
8; 10002; 0; 7.85; 3.33333; 2
8; 10003; 0; 34.725; 9.16667; 6
8; 10004; 0; 1.6; 2.08333; 1
8; 10005; 0; 8.125; 2.08333; 1
8; 10006; 0; 0; 0; 0
8; 10007; 0; 8.125; 2.08333; 1
8; 10008; 0; 0; 0; 0
8; 10009; 0; 0; 0; 0
10; 10001; 0.0126287; 31.25; 6.25; 5
10; 10002; 0.0195155; 14.1; 4.58333; 3
10; 10003; 0.0528807; 40.975; 10.4167; 7
10; 10004; 0.0030116; 1.6; 2.08333; 1
10; 10005; 0.0333652; 8.125; 2.08333; 1
10; 10006; 0; 0; 0; 0
10; 10007; 0.0332781; 8.125; 2.08333; 1
10; 10008; 0; 0; 0; 0
10; 10009; 0; 0; 0; 0
12; 10001; 0.0126287; 31.25; 6.25; 5
12; 10002; 0.0195155; 14.1; 4.58333; 3
12; 10003; 0.0528807; 40.975; 10.4167; 7
12; 10004; 0.0030116; 1.6; 2.08333; 1
12; 10005; 0.0333652; 8.125; 2.08333; 1
12; 10006; 0; 0; 0; 0
12; 10007; 0.0332781; 8.125; 2.08333; 1
12; 10008; 0; 0; 0; 0
12; 10009; 0; 0; 0; 0
14; 10001; 0.0126287; 31.25; 6.25; 5
14; 10002; 0.0195155; 14.1; 4.58333; 3
14; 10003; 0.0528807; 40.975; 10.4167; 7
14; 10004; 0.0030116; 1.6; 2.08333; 1
14; 10005; 0.0333652; 8.125; 2.08333; 1
14; 10006; 0; 0; 0; 0
14; 10007; 0.0332781; 8.125; 2.08333; 1
14; 10008; 0; 0; 0; 0
14; 10009; 0; 0; 0; 0
16; 10001; 0.0126287; 31.25; 6.25; 5
16; 10002; 0.0195155; 14.1; 4.58333; 3
16; 10003; 0.0528807; 40.975; 10.4167; 7
16; 10004; 0.0030116; 1.6; 2.08333; 1
16; 10005; 0.0333652; 8.125; 2.08333; 1
16; 10006; 0; 0; 0; 0
16; 10007; 0.0332781; 8.125; 2.08333; 1
16; 10008; 0; 0; 0; 0
16; 10009; 0; 0; 0; 0
18; 10001; 0.0126287; 31.25; 6.25; 5
18; 10002; 0.0195155; 14.1; 4.58333; 3
18; 10003; 0.0528807; 40.975; 10.4167; 7
18; 10004; 0.0030116; 1.6; 2.08333; 1
18; 10005; 0.0333652; 8.125; 2.08333; 1
18; 10006; 0; 8.125; 2.08333; 1
18; 10007; 0.0332781; 16.25; 4.16667; 2
18; 10008; 0; 8.125; 2.08333; 1
18; 10009; 0; 0; 0; 0
20; 10001; 0.0110199; 37.5; 7.5; 6
20; 10002; 0.0169295; 14.1; 4.58333; 3
20; 10003; 0.039402; 47.225; 11.6667; 8
20; 10004; 0.00271635; 1.6; 2.08333; 1
20; 10005; 0.0224725; 8.125; 2.08333; 1
20; 10006; 0.0128701; 8.125; 2.08333; 1
20; 10007; 0.0353054; 16.25; 4.16667; 2
20; 10008; 0.0128701; 8.125; 2.08333; 1
20; 10009; 0; 0; 0; 0
22; 10001; 0.0110199; 37.5; 7.5; 6
22; 10002; 0.0169295; 7.85; 3.33333; 2
22; 10003; 0.039402; 47.225; 11.6667; 8
22; 10004; 0.00271635; 1.6; 2.08333; 1
22; 10005; 0.0224725; 8.125; 2.08333; 1
22; 10006; 0.0128701; 8.125; 2.08333; 1
22; 10007; 0.0353054; 16.25; 4.16667; 2
22; 10008; 0.0128701; 8.125; 2.08333; 1
22; 10009; 0; 0; 0; 0
24; 10001; 0.0110199; 43.75; 8.75; 7
24; 10002; 0.0169295; 14.1; 4.58333; 3
24; 10003; 0.039402; 53.475; 12.9167; 9
24; 10004; 0.00271635; 1.6; 2.08333; 1
24; 10005; 0.0224725; 8.125; 2.08333; 1
24; 10006; 0.0128701; 8.125; 2.08333; 1
24; 10007; 0.0353054; 16.25; 4.16667; 2
24; 10008; 0.0128701; 8.125; 2.08333; 1
24; 10009; 0; 0; 0; 0
26; 10001; 0.0110199; 43.75; 8.75; 7
26; 10002; 0.0169295; 14.1; 4.58333; 3
26; 10003; 0.039402; 53.475; 12.9167; 9
26; 10004; 0.00271635; 1.6; 2.08333; 1
26; 10005; 0.0224725; 8.125; 2.08333; 1
26; 10006; 0.0128701; 16.25; 4.16667; 2
26; 10007; 0.0353054; 24.375; 6.25; 3
26; 10008; 0.0128701; 16.25; 4.16667; 2
26; 10009; 0; 0; 0; 0
28; 10001; 0.0110199; 43.75; 8.75; 7
28; 10002; 0.0169295; 14.1; 4.58333; 3
28; 10003; 0.039402; 53.475; 12.9167; 9
28; 10004; 0.00271635; 1.6; 2.08333; 1
28; 10005; 0.0224725; 8.125; 2.08333; 1
28; 10006; 0.0128701; 16.25; 4.16667; 2
28; 10007; 0.0353054; 24.375; 6.25; 3
28; 10008; 0.0128701; 16.25; 4.16667; 2
28; 10009; 0; 0; 0; 0
30; 10001; 0.0101351; 43.75; 8.75; 7
30; 10002; 0.0136321; 14.1; 4.58333; 3
30; 10003; 0.0136321; 53.475; 12.9167; 9
30; 10004; 0.00059051; 1.6; 2.08333; 1
30; 10005; 0; 8.125; 2.08333; 1
30; 10006; 0.0244332; 16.25; 4.16667; 2
30; 10007; 0.0243657; 24.375; 6.25; 3
30; 10008; 0.0244332; 16.25; 4.16667; 2
30; 10009; 0; 0; 0; 0
32; 10001; 0.0101351; 43.75; 8.75; 7
32; 10002; 0.0136321; 14.1; 4.58333; 3
32; 10003; 0.0136321; 53.475; 12.9167; 9
32; 10004; 0.00059051; 1.6; 2.08333; 1
32; 10005; 0; 8.125; 2.08333; 1
32; 10006; 0.0244332; 16.25; 4.16667; 2
32; 10007; 0.0243657; 24.375; 6.25; 3
32; 10008; 0.0244332; 16.25; 4.16667; 2
32; 10009; 0; 0; 0; 0
34; 10001; 0.0101351; 50; 10; 8
34; 10002; 0.0136321; 20.35; 5.83333; 4
34; 10003; 0.0136321; 59.725; 14.1667; 10
34; 10004; 0.00059051; 1.6; 2.08333; 1
34; 10005; 0; 8.125; 2.08333; 1
34; 10006; 0.0244332; 16.25; 4.16667; 2
34; 10007; 0.0243657; 24.375; 6.25; 3
34; 10008; 0.0244332; 16.25; 4.16667; 2
34; 10009; 0; 0; 0; 0
36; 10001; 0.0101351; 50; 10; 8
36; 10002; 0.0136321; 20.35; 5.83333; 4
36; 10003; 0.0136321; 59.725; 14.1667; 10
36; 10004; 0.00059051; 1.6; 2.08333; 1
36; 10005; 0; 8.125; 2.08333; 1
36; 10006; 0.0244332; 16.25; 4.16667; 2
36; 10007; 0.0243657; 24.375; 6.25; 3
36; 10008; 0.0244332; 16.25; 4.16667; 2
36; 10009; 0; 0; 0; 0
38; 10001; 0.0101351; 50; 10; 8
38; 10002; 0.0136321; 20.35; 5.83333; 4
38; 10003; 0.0136321; 59.725; 14.1667; 10
38; 10004; 0.00059051; 1.6; 2.08333; 1
38; 10005; 0; 8.125; 2.08333; 1
38; 10006; 0.0244332; 16.25; 4.16667; 2
38; 10007; 0.0243657; 24.375; 6.25; 3
38; 10008; 0.0244332; 16.25; 4.16667; 2
38; 10009; 0; 0; 0; 0
40; 10001; 0.00912967; 50; 10; 8
40; 10002; 0.0146733; 20.35; 5.83333; 4
40; 10003; 0.0146733; 59.725; 14.1667; 10
40; 10004; 0.0028935; 1.6; 2.08333; 1
40; 10005; 0; 8.125; 2.08333; 1
40; 10006; 0.0417777; 16.25; 4.16667; 2
40; 10007; 0.0416932; 24.375; 6.25; 3
40; 10008; 0.0417777; 16.25; 4.16667; 2
40; 10009; 0; 0; 0; 0
42; 10001; 0.00912967; 50; 10; 8
42; 10002; 0.0146733; 20.35; 5.83333; 4
42; 10003; 0.0146733; 59.725; 14.1667; 10
42; 10004; 0.0028935; 1.6; 2.08333; 1
42; 10005; 0; 8.125; 2.08333; 1
42; 10006; 0.0417777; 16.25; 4.16667; 2
42; 10007; 0.0416932; 24.375; 6.25; 3
42; 10008; 0.0417777; 16.25; 4.16667; 2
42; 10009; 0; 0; 0; 0
44; 10001; 0.00912967; 56.25; 11.25; 9
44; 10002; 0.0146733; 20.35; 5.83333; 4
44; 10003; 0.0146733; 65.975; 15.4167; 11
44; 10004; 0.0028935; 1.6; 2.08333; 1
44; 10005; 0; 8.125; 2.08333; 1
44; 10006; 0.0417777; 24.375; 6.25; 3
44; 10007; 0.0416932; 32.5; 8.33333; 4
44; 10008; 0.0417777; 24.375; 6.25; 3
44; 10009; 0; 0; 0; 0
46; 10001; 0.00912967; 62.5; 12.5; 10
46; 10002; 0.0146733; 26.6; 7.08333; 5
46; 10003; 0.0146733; 72.225; 16.6667; 12
46; 10004; 0.0028935; 1.6; 2.08333; 1
46; 10005; 0; 8.125; 2.08333; 1
46; 10006; 0.0417777; 24.375; 6.25; 3
46; 10007; 0.0416932; 32.5; 8.33333; 4
46; 10008; 0.0417777; 24.375; 6.25; 3
46; 10009; 0; 0; 0; 0
48; 10001; 0.00912967; 62.5; 12.5; 10
48; 10002; 0.0146733; 26.6; 7.08333; 5
48; 10003; 0.0146733; 72.225; 16.6667; 12
48; 10004; 0.0028935; 1.6; 2.08333; 1
48; 10005; 0; 8.125; 2.08333; 1
48; 10006; 0.0417777; 24.375; 6.25; 3
48; 10007; 0.0416932; 32.5; 8.33333; 4
48; 10008; 0.0417777; 24.375; 6.25; 3
48; 10009; 0; 0; 0; 0
